UxmlAsset_get_parentId_m4E5CCF183F74396A7AA1772CCBDA936C5D4FDA42	System.Int32 UnityEngine.UIElements.UxmlAsset::get_parentId()	UnityEngine.UIElementsModule
UxmlAsset_TryGetAttributeValue_mBD7C666CA487E46C133A5268DB034822E9C32FEE	System.Boolean UnityEngine.UIElements.UxmlAsset::TryGetAttributeValue(System.String,System.String&)	UnityEngine.UIElementsModule
UxmlAsset_SetAttribute_mD413731B9E4106FDAD4A675CF357E0BE162978BD	System.Void UnityEngine.UIElements.UxmlAsset::SetAttribute(System.String,System.String)	UnityEngine.UIElementsModule
UxmlAsset_SetOrAddProperty_m34407AE5529B3EC9E50482FEFF028FAB9C8FB093	System.Void UnityEngine.UIElements.UxmlAsset::SetOrAddProperty(System.String,System.String)	UnityEngine.UIElementsModule
UxmlObjectFactoryRegistry_get_factories_m67433615A1E0F650FDF84447E33B7A4BD639CBD2	System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IBaseUxmlObjectFactory>> UnityEngine.UIElements.UxmlObjectFactoryRegistry::get_factories()	UnityEngine.UIElementsModule
UxmlObjectFactoryRegistry_RegisterFactory_m42DE8C3D0511469E82EB2258ACC525CC2219092B	System.Void UnityEngine.UIElements.UxmlObjectFactoryRegistry::RegisterFactory(UnityEngine.UIElements.IBaseUxmlObjectFactory)	UnityEngine.UIElementsModule
UxmlObjectFactoryRegistry_TryGetFactories_m05CB6C1965FA20E2AF918008F9BDD41B8101B95B	System.Boolean UnityEngine.UIElements.UxmlObjectFactoryRegistry::TryGetFactories(System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IBaseUxmlObjectFactory>&)	UnityEngine.UIElementsModule
UxmlObjectFactoryRegistry_RegisterEngineFactories_m52D8E37BE47AC003788D6B8513D90D15120E7F99	System.Void UnityEngine.UIElements.UxmlObjectFactoryRegistry::RegisterEngineFactories()	UnityEngine.UIElementsModule
UxmlObjectFactoryRegistry_RegisterUserFactories_m6EEBE82950DAF6AD0B93C0DE1C1AF2797346AB0D	System.Void UnityEngine.UIElements.UxmlObjectFactoryRegistry::RegisterUserFactories()	UnityEngine.UIElementsModule
UxmlTypeRestriction_Equals_mD043634A4FD491A17E5B9758D747186B043DE2B8	System.Boolean UnityEngine.UIElements.UxmlTypeRestriction::Equals(UnityEngine.UIElements.UxmlTypeRestriction)	UnityEngine.UIElementsModule
UxmlTypeRestriction__ctor_m806ED791D7C73623CE30E938A744F03EBD23164B	System.Void UnityEngine.UIElements.UxmlTypeRestriction::.ctor()	UnityEngine.UIElementsModule
UxmlEnumeration_get_values_mE97BF993A3D5FC32C7B31FFEF0F9B00F5D5C3CC0	System.Collections.Generic.IEnumerable`1<System.String> UnityEngine.UIElements.UxmlEnumeration::get_values()	UnityEngine.UIElementsModule
UxmlEnumeration_set_values_m1238688B8CB169BCDCB159E3545CB3D72EF58698	System.Void UnityEngine.UIElements.UxmlEnumeration::set_values(System.Collections.Generic.IEnumerable`1<System.String>)	UnityEngine.UIElementsModule
UxmlEnumeration_Equals_mE6CEA5C89CF781248C047CED413B4A8A349E3FFD	System.Boolean UnityEngine.UIElements.UxmlEnumeration::Equals(UnityEngine.UIElements.UxmlTypeRestriction)	UnityEngine.UIElementsModule
UxmlEnumeration__ctor_m2C331378FD855BF7E182A7950ECEA413CDE3F7BF	System.Void UnityEngine.UIElements.UxmlEnumeration::.ctor()	UnityEngine.UIElementsModule
VisualElementAsset_get_ruleIndex_mA34146C701B44DACA279D0693219527889DD9ED6	System.Int32 UnityEngine.UIElements.VisualElementAsset::get_ruleIndex()	UnityEngine.UIElementsModule
VisualElementAsset_get_classes_m9C8269729EA1C90878FF5718EAA7D5BB7E6FEDE8	System.String[] UnityEngine.UIElements.VisualElementAsset::get_classes()	UnityEngine.UIElementsModule
VisualElementAsset_get_stylesheetPaths_m90BE744C0DA9E608D46B46C220E12CCEDEC5B5A2	System.Collections.Generic.List`1<System.String> UnityEngine.UIElements.VisualElementAsset::get_stylesheetPaths()	UnityEngine.UIElementsModule
VisualElementAsset_get_hasStylesheetPaths_m24E2D9C6E49B177302C6E388BCD5911F0AD93DE5	System.Boolean UnityEngine.UIElements.VisualElementAsset::get_hasStylesheetPaths()	UnityEngine.UIElementsModule
VisualElementAsset_get_stylesheets_mC14A0BAC4A651C42B6787A6ACB080C208FC506C1	System.Collections.Generic.List`1<UnityEngine.UIElements.StyleSheet> UnityEngine.UIElements.VisualElementAsset::get_stylesheets()	UnityEngine.UIElementsModule
VisualElementAsset_get_hasStylesheets_mFE050CF026E63D06798404ED1A1BF13DA27ECD8E	System.Boolean UnityEngine.UIElements.VisualElementAsset::get_hasStylesheets()	UnityEngine.UIElementsModule
VisualElementAsset_get_skipClone_mCD80021A66094B2A2003D22AEE8B20EEB58E8AEE	System.Boolean UnityEngine.UIElements.VisualElementAsset::get_skipClone()	UnityEngine.UIElementsModule
VisualElementAsset_OnBeforeSerialize_m35C6EE396B978ACFE981B0FA99000D413F4C4C47	System.Void UnityEngine.UIElements.VisualElementAsset::OnBeforeSerialize()	UnityEngine.UIElementsModule
VisualElementAsset_OnAfterDeserialize_m74184C45E01D0B0099EEC1E8828D57F998393568	System.Void UnityEngine.UIElements.VisualElementAsset::OnAfterDeserialize()	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_GetMovedUIControlTypeName_m877C5B3523EFCEE4A0D1B8184A9CF7FA7FD8F5C2	System.String UnityEngine.UIElements.VisualElementFactoryRegistry::GetMovedUIControlTypeName(System.Type,UnityEngine.Scripting.APIUpdating.MovedFromAttribute)	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_get_factories_mBA3A04519705854EDEE193B8304960E6BDD9A0E7	System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>> UnityEngine.UIElements.VisualElementFactoryRegistry::get_factories()	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_RegisterFactory_mB05BF74D47FF4B2B3DB917C7312E8B40D0928899	System.Void UnityEngine.UIElements.VisualElementFactoryRegistry::RegisterFactory(UnityEngine.UIElements.IUxmlFactory)	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_TryGetValue_m0597E06B910BB77771D38BD20A305F800B0F1966	System.Boolean UnityEngine.UIElements.VisualElementFactoryRegistry::TryGetValue(System.String,System.Collections.Generic.List`1<UnityEngine.UIElements.IUxmlFactory>&)	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_RegisterEngineFactories_m872F9975EF6E71112E430077877F157200F70EC4	System.Void UnityEngine.UIElements.VisualElementFactoryRegistry::RegisterEngineFactories()	UnityEngine.UIElementsModule
VisualElementFactoryRegistry_RegisterUserFactories_m9ECE84CEEAFCBB245CCB55B26D67F2A37AF14B81	System.Void UnityEngine.UIElements.VisualElementFactoryRegistry::RegisterUserFactories()	UnityEngine.UIElementsModule
VisualTreeAsset_get_importedWithErrors_mC0B7B8681BBB76AAFDE69A98F4B1A5E93ED27DF8	System.Boolean UnityEngine.UIElements.VisualTreeAsset::get_importedWithErrors()	UnityEngine.UIElementsModule
VisualTreeAsset_set_importedWithErrors_m691AE40DB4153ACC1C0536A44607621E69C01CB2	System.Void UnityEngine.UIElements.VisualTreeAsset::set_importedWithErrors(System.Boolean)	UnityEngine.UIElementsModule
VisualTreeAsset_get_importedWithWarnings_m6BBC6FBD847C7A65CEECE8572456F19A28A6277A	System.Boolean UnityEngine.UIElements.VisualTreeAsset::get_importedWithWarnings()	UnityEngine.UIElementsModule
VisualTreeAsset_set_importedWithWarnings_mA3DC08B3D49D4CAC61B711BBBC60A7B7BD0286A5	System.Void UnityEngine.UIElements.VisualTreeAsset::set_importedWithWarnings(System.Boolean)	UnityEngine.UIElementsModule
VisualTreeAsset_GetNextChildSerialNumber_m4DD8D03042032E5F490C7D95DAC24EB4909E5B50	System.Int32 UnityEngine.UIElements.VisualTreeAsset::GetNextChildSerialNumber()	UnityEngine.UIElementsModule
VisualTreeAsset_get_templateDependencies_m648F16107C010BF85F6FA3D55E6C3ECD215F9D49	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.VisualTreeAsset> UnityEngine.UIElements.VisualTreeAsset::get_templateDependencies()	UnityEngine.UIElementsModule
VisualTreeAsset_get_stylesheets_m6BF41D1E9336D22869E0DBEEEECCFABE902BFC6A	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.StyleSheet> UnityEngine.UIElements.VisualTreeAsset::get_stylesheets()	UnityEngine.UIElementsModule
VisualTreeAsset_get_visualElementAssets_mEFE49C3F1D8DBC5949CC4A47F8EB7FEB02BEEE7F	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementAsset> UnityEngine.UIElements.VisualTreeAsset::get_visualElementAssets()	UnityEngine.UIElementsModule
VisualTreeAsset_set_visualElementAssets_mFFA3EDC89DB6B75F8F6D8387661E4E5CDC2F9BA3	System.Void UnityEngine.UIElements.VisualTreeAsset::set_visualElementAssets(System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementAsset>)	UnityEngine.UIElementsModule
VisualTreeAsset_get_templateAssets_mE9EFFD224D2ED707BE4167E89696029091ECE0FA	System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset> UnityEngine.UIElements.VisualTreeAsset::get_templateAssets()	UnityEngine.UIElementsModule
VisualTreeAsset_set_templateAssets_m99EE2DBBF6BE6078BCB39523A98DA8AF86553041	System.Void UnityEngine.UIElements.VisualTreeAsset::set_templateAssets(System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset>)	UnityEngine.UIElementsModule
VisualTreeAsset_get_uxmlObjectEntries_mCAA08B0911177CF23EE057A8F0BE7ADFD11F462D	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualTreeAsset/UxmlObjectEntry> UnityEngine.UIElements.VisualTreeAsset::get_uxmlObjectEntries()	UnityEngine.UIElementsModule
VisualTreeAsset_get_uxmlObjectIds_m8A06BBF6CAAC7AB6DBBD972D7DAEC3B6CD9F8B54	System.Collections.Generic.List`1<System.Int32> UnityEngine.UIElements.VisualTreeAsset::get_uxmlObjectIds()	UnityEngine.UIElementsModule
VisualTreeAsset_RegisterUxmlObject_mDA38CC89D96323E56839FB26D1153172F443FF51	System.Void UnityEngine.UIElements.VisualTreeAsset::RegisterUxmlObject(UnityEngine.UIElements.UxmlObjectAsset)	UnityEngine.UIElementsModule
NULL	System.Collections.Generic.List`1<T> UnityEngine.UIElements.VisualTreeAsset::GetUxmlObjects(UnityEngine.UIElements.IUxmlAttributes,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
VisualTreeAsset_AssetEntryExists_mE0A36C3773DD12D62AF5E77FB25C82DEBD018B23	System.Boolean UnityEngine.UIElements.VisualTreeAsset::AssetEntryExists(System.String,System.Type)	UnityEngine.UIElementsModule
VisualTreeAsset_RegisterAssetEntry_m57BDF82796FABFA4121BA5F0A58CC54C8B61DABC	System.Void UnityEngine.UIElements.VisualTreeAsset::RegisterAssetEntry(System.String,System.Type,UnityEngine.Object)	UnityEngine.UIElementsModule
NULL	T UnityEngine.UIElements.VisualTreeAsset::GetAsset(System.String)	UnityEngine.UIElementsModule
VisualTreeAsset_GetUxmlObjectEntry_mDDAA64C28BCED936019BB51CBC32AE038EC29D1F	UnityEngine.UIElements.VisualTreeAsset/UxmlObjectEntry UnityEngine.UIElements.VisualTreeAsset::GetUxmlObjectEntry(System.Int32)	UnityEngine.UIElementsModule
VisualTreeAsset_GetUxmlObjectFactory_m5E630E3421141777AE53E93EFC74E877227D1461	UnityEngine.UIElements.IBaseUxmlObjectFactory UnityEngine.UIElements.VisualTreeAsset::GetUxmlObjectFactory(UnityEngine.UIElements.UxmlObjectAsset)	UnityEngine.UIElementsModule
VisualTreeAsset_get_slots_m79F6577B4993648D70F432220DC6EC9CD2DDEA1B	System.Collections.Generic.List`1<UnityEngine.UIElements.VisualTreeAsset/SlotDefinition> UnityEngine.UIElements.VisualTreeAsset::get_slots()	UnityEngine.UIElementsModule
VisualTreeAsset_set_slots_m15478A355AA92640F634A6A631AD455D11132F0F	System.Void UnityEngine.UIElements.VisualTreeAsset::set_slots(System.Collections.Generic.List`1<UnityEngine.UIElements.VisualTreeAsset/SlotDefinition>)	UnityEngine.UIElementsModule
VisualTreeAsset_get_contentContainerId_mB96BE006F1C70BCE93D46E25EED03BE9F4B5FAD6	System.Int32 UnityEngine.UIElements.VisualTreeAsset::get_contentContainerId()	UnityEngine.UIElementsModule
VisualTreeAsset_set_contentContainerId_m964DBA5ADC9D9FA663036DDA9D31DC95BB3946A3	System.Void UnityEngine.UIElements.VisualTreeAsset::set_contentContainerId(System.Int32)	UnityEngine.UIElementsModule
VisualTreeAsset_Instantiate_m4545E53DD36EEFD05C41C460B8AE4F982BF8020F	UnityEngine.UIElements.TemplateContainer UnityEngine.UIElements.VisualTreeAsset::Instantiate()	UnityEngine.UIElementsModule
VisualTreeAsset_Instantiate_m060323F1DCF26645AD4C3040A8DB637449531421	UnityEngine.UIElements.TemplateContainer UnityEngine.UIElements.VisualTreeAsset::Instantiate(System.String)	UnityEngine.UIElementsModule
VisualTreeAsset_CloneTree_mEFBDE9DA9E14E57FB55ACB0E4578BD7F39D52B91	UnityEngine.UIElements.TemplateContainer UnityEngine.UIElements.VisualTreeAsset::CloneTree()	UnityEngine.UIElementsModule
VisualTreeAsset_CloneTree_mA8FC3429CB1624DAE37C32E1331D058CE04D3179	UnityEngine.UIElements.TemplateContainer UnityEngine.UIElements.VisualTreeAsset::CloneTree(System.String)	UnityEngine.UIElementsModule
VisualTreeAsset_CloneTree_m596EF4D08A069C4D81420041295D5704708E6AD2	System.Void UnityEngine.UIElements.VisualTreeAsset::CloneTree(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualTreeAsset_CloneTree_mB61AA7F6FD452E5223CDF16C54EC261B397AFDDF	System.Void UnityEngine.UIElements.VisualTreeAsset::CloneTree(UnityEngine.UIElements.VisualElement,System.Int32&,System.Int32&)	UnityEngine.UIElementsModule
VisualTreeAsset_CloneTree_m867BB13966E034E04310DEB52BEB8223E176F473	System.Void UnityEngine.UIElements.VisualTreeAsset::CloneTree(UnityEngine.UIElements.VisualElement,System.Collections.Generic.Dictionary`2<System.String,UnityEngine.UIElements.VisualElement>,System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset/AttributeOverride>)	UnityEngine.UIElementsModule
VisualTreeAsset_CloneSetupRecursively_mBEDE64B380FDD56DB13EFF3C99D0F48EFBEA1290	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.VisualTreeAsset::CloneSetupRecursively(UnityEngine.UIElements.VisualElementAsset,System.Collections.Generic.Dictionary`2<System.Int32,System.Collections.Generic.List`1<UnityEngine.UIElements.VisualElementAsset>>,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
VisualTreeAsset_CompareForOrder_mABBFC6D010D048B0122CF6AAD1C714758CF08BFE	System.Int32 UnityEngine.UIElements.VisualTreeAsset::CompareForOrder(UnityEngine.UIElements.VisualElementAsset,UnityEngine.UIElements.VisualElementAsset)	UnityEngine.UIElementsModule
VisualTreeAsset_TryGetSlotInsertionPoint_m9AFC3FB359F5017D9507D20616CF84518F727BFF	System.Boolean UnityEngine.UIElements.VisualTreeAsset::TryGetSlotInsertionPoint(System.Int32,System.String&)	UnityEngine.UIElementsModule
VisualTreeAsset_ResolveTemplate_m80A2BC17679475AF07C778E2BC3C76A11D0028FF	UnityEngine.UIElements.VisualTreeAsset UnityEngine.UIElements.VisualTreeAsset::ResolveTemplate(System.String)	UnityEngine.UIElementsModule
VisualTreeAsset_Create_m8096E2E6F58DE1E10C60B7DFFA933E953878DA5F	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.VisualTreeAsset::Create(UnityEngine.UIElements.VisualElementAsset,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
VisualTreeAsset_AssignClassListFromAssetToElement_mACA78751D3D3CBD9A27344137D5670E014CE38F3	System.Void UnityEngine.UIElements.VisualTreeAsset::AssignClassListFromAssetToElement(UnityEngine.UIElements.VisualElementAsset,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualTreeAsset_AssignStyleSheetFromAssetToElement_m6B481A4168CFD214FF47C6D455CEC284D52DD248	System.Void UnityEngine.UIElements.VisualTreeAsset::AssignStyleSheetFromAssetToElement(UnityEngine.UIElements.VisualElementAsset,UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
VisualTreeAsset_get_contentHash_m8D6370892FB3ECACCE48117944D2BCBAD8949295	System.Int32 UnityEngine.UIElements.VisualTreeAsset::get_contentHash()	UnityEngine.UIElementsModule
VisualTreeAsset_set_contentHash_m35C4629EC33571C50FE2CB679C54B6190ECAADF9	System.Void UnityEngine.UIElements.VisualTreeAsset::set_contentHash(System.Int32)	UnityEngine.UIElementsModule
VisualTreeAsset__ctor_m9C16E96E1B4D97C3C6AF366C0F536FF4EDC45D0B	System.Void UnityEngine.UIElements.VisualTreeAsset::.ctor()	UnityEngine.UIElementsModule
VisualTreeAsset__cctor_m34B42E31CDB600E9C223C88589234D5D863D7E70	System.Void UnityEngine.UIElements.VisualTreeAsset::.cctor()	UnityEngine.UIElementsModule
VisualTreeAsset_U3CCreateU3Eg__CreateErrorU7C65_0_mAB3E826F207CE52C6ECC674659D8F6D528A8A165	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.VisualTreeAsset::<Create>g__CreateError|65_0(UnityEngine.UIElements.VisualTreeAsset/<>c__DisplayClass65_0&)	UnityEngine.UIElementsModule
UsingEntry__ctor_m14EAD47346286E109A3B94D241327E93BB5B6D37	System.Void UnityEngine.UIElements.VisualTreeAsset/UsingEntry::.ctor(System.String,System.String)	UnityEngine.UIElementsModule
UsingEntry__cctor_m9617DED67F3B74CFBC9E50CB9DCF6C1379E2C786	System.Void UnityEngine.UIElements.VisualTreeAsset/UsingEntry::.cctor()	UnityEngine.UIElementsModule
UsingEntryComparer_Compare_m3B3136D9BDE913718EDC56A92A5663F862048ABD	System.Int32 UnityEngine.UIElements.VisualTreeAsset/UsingEntryComparer::Compare(UnityEngine.UIElements.VisualTreeAsset/UsingEntry,UnityEngine.UIElements.VisualTreeAsset/UsingEntry)	UnityEngine.UIElementsModule
UsingEntryComparer__ctor_mC4CBDA692A08E33901C56667FF13187519A1360F	System.Void UnityEngine.UIElements.VisualTreeAsset/UsingEntryComparer::.ctor()	UnityEngine.UIElementsModule
UxmlObjectEntry__ctor_m5D7FC0A7B97FE29C22161472B3246A94A8E0CE90	System.Void UnityEngine.UIElements.VisualTreeAsset/UxmlObjectEntry::.ctor(System.Int32,System.Collections.Generic.List`1<UnityEngine.UIElements.UxmlObjectAsset>)	UnityEngine.UIElementsModule
AssetEntry_get_type_mF58DB144BB0A3D53633E8A2EA2EB4C692CDDC23D	System.Type UnityEngine.UIElements.VisualTreeAsset/AssetEntry::get_type()	UnityEngine.UIElementsModule
AssetEntry__ctor_mA7062A99D91DA3ADDAC72178861C1D5A12779299	System.Void UnityEngine.UIElements.VisualTreeAsset/AssetEntry::.ctor(System.String,System.Type,UnityEngine.Object)	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass61_0__ctor_m8D4FF7CA045D182B5F519914D5F974B3BAEE6850	System.Void UnityEngine.UIElements.VisualTreeAsset/<>c__DisplayClass61_0::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__DisplayClass61_0_U3CCloneSetupRecursivelyU3Eb__0_mE69CF40591914B9D0DA4BB0CB51AAB7FF085A797	System.Boolean UnityEngine.UIElements.VisualTreeAsset/<>c__DisplayClass61_0::<CloneSetupRecursively>b__0(UnityEngine.UIElements.VisualTreeAsset/SlotUsageEntry)	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23__ctor_mEB7971A0E3BF305BC7A06C892153702C24CFF8CE	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::.ctor(System.Int32)	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_IDisposable_Dispose_mC0278A49D2638AF2A7E57B48F8E6F7BF5340B5B0	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.IDisposable.Dispose()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_MoveNext_mE32FF6A7D584FB2761129ECCBC8AF8CF2C37818E	System.Boolean UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::MoveNext()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_U3CU3Em__Finally1_m59734590C2844DC7F009E16FCF062D4E70E60154	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::<>m__Finally1()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_U3CU3Em__Finally2_m6C357C8F2BED89CC6AEBD8D6343285BC6FE71742	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::<>m__Finally2()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_U3CU3Em__Finally3_m77F692720FD0E852D1F8AFBA3B9C978FECAD12F5	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::<>m__Finally3()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_Collections_Generic_IEnumeratorU3CUnityEngine_UIElements_StyleSheetU3E_get_Current_m255A228B8D8961A876E3BC488B405FEED325740F	UnityEngine.UIElements.StyleSheet UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.Collections.Generic.IEnumerator<UnityEngine.UIElements.StyleSheet>.get_Current()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_Collections_IEnumerator_Reset_m239388ADC5E83F1AA1005823C5AEAA15C9E99A0A	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.Collections.IEnumerator.Reset()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_Collections_IEnumerator_get_Current_mB42A9505A5279B38F5092260090D2D76AEE7B342	System.Object UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.Collections.IEnumerator.get_Current()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_Collections_Generic_IEnumerableU3CUnityEngine_UIElements_StyleSheetU3E_GetEnumerator_mAB9B629B2A46A46AB78A805FF7E35B405DC9DBA3	System.Collections.Generic.IEnumerator`1<UnityEngine.UIElements.StyleSheet> UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.Collections.Generic.IEnumerable<UnityEngine.UIElements.StyleSheet>.GetEnumerator()	UnityEngine.UIElementsModule
U3Cget_stylesheetsU3Ed__23_System_Collections_IEnumerable_GetEnumerator_mCE79D15C606DA7E9CEB6212C77DE9FCFF5065A26	System.Collections.IEnumerator UnityEngine.UIElements.VisualTreeAsset/<get_stylesheets>d__23::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19__ctor_mB074F85AC24059006BB286F0674AD66009A555A3	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::.ctor(System.Int32)	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_IDisposable_Dispose_m3298F118AA499A9443480C631B558F433D94E932	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.IDisposable.Dispose()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_MoveNext_m29C0139247066BDC2EFF1E5BFC9D7A081E48D4FD	System.Boolean UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::MoveNext()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_U3CU3Em__Finally1_m6C53817CD032FCC6BC576F574CA70E2EDFCAFDC3	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::<>m__Finally1()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_Collections_Generic_IEnumeratorU3CUnityEngine_UIElements_VisualTreeAssetU3E_get_Current_m54D60C7B29E2430E50A3FE095F7BDB011B081DD6	UnityEngine.UIElements.VisualTreeAsset UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.Collections.Generic.IEnumerator<UnityEngine.UIElements.VisualTreeAsset>.get_Current()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_Collections_IEnumerator_Reset_m7C15193A3293562614F616B01AA0FA49E8C8AFED	System.Void UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.Collections.IEnumerator.Reset()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_Collections_IEnumerator_get_Current_mBEEAB58A512B62DC732F17F2F6D76B5CA052C0FF	System.Object UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.Collections.IEnumerator.get_Current()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_Collections_Generic_IEnumerableU3CUnityEngine_UIElements_VisualTreeAssetU3E_GetEnumerator_m61172171FC1DE6081C06C62B0268867821F10920	System.Collections.Generic.IEnumerator`1<UnityEngine.UIElements.VisualTreeAsset> UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.Collections.Generic.IEnumerable<UnityEngine.UIElements.VisualTreeAsset>.GetEnumerator()	UnityEngine.UIElementsModule
U3Cget_templateDependenciesU3Ed__19_System_Collections_IEnumerable_GetEnumerator_m1C7A4D21DB66035C12ED6A5468A27D8E8D04F4C0	System.Collections.IEnumerator UnityEngine.UIElements.VisualTreeAsset/<get_templateDependencies>d__19::System.Collections.IEnumerable.GetEnumerator()	UnityEngine.UIElementsModule
CreationContext_get_target_m693E66D8C405407328E15DDB5BEEE9C6A32C0C6C	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.CreationContext::get_target()	UnityEngine.UIElementsModule
CreationContext_set_target_m7D2FABE4B017AEDE053009CFA16F7A3F6A8CDF4A	System.Void UnityEngine.UIElements.CreationContext::set_target(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
CreationContext_get_visualTreeAsset_m478AAEFDA03B37814BAE57058C7614528E1C2A42	UnityEngine.UIElements.VisualTreeAsset UnityEngine.UIElements.CreationContext::get_visualTreeAsset()	UnityEngine.UIElementsModule
CreationContext_set_visualTreeAsset_mAB2405C3D1C11AFC76ECA580881E09EA4073F94F	System.Void UnityEngine.UIElements.CreationContext::set_visualTreeAsset(UnityEngine.UIElements.VisualTreeAsset)	UnityEngine.UIElementsModule
CreationContext_get_slotInsertionPoints_mA3E7A2671AAAAA39B4654437B75CFF8961B06DFB	System.Collections.Generic.Dictionary`2<System.String,UnityEngine.UIElements.VisualElement> UnityEngine.UIElements.CreationContext::get_slotInsertionPoints()	UnityEngine.UIElementsModule
CreationContext_set_slotInsertionPoints_m570DC6A72B2D03FC7293888E442469A0F4DB39D8	System.Void UnityEngine.UIElements.CreationContext::set_slotInsertionPoints(System.Collections.Generic.Dictionary`2<System.String,UnityEngine.UIElements.VisualElement>)	UnityEngine.UIElementsModule
CreationContext_get_attributeOverrides_m45F8DFA6FD690CD45E801AACCA682B387904EF8C	System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset/AttributeOverride> UnityEngine.UIElements.CreationContext::get_attributeOverrides()	UnityEngine.UIElementsModule
CreationContext_set_attributeOverrides_m5EDFD0C2F0AE56067ECE29DBE12A546A6495F988	System.Void UnityEngine.UIElements.CreationContext::set_attributeOverrides(System.Collections.Generic.List`1<UnityEngine.UIElements.TemplateAsset/AttributeOverride>)	UnityEngine.UIElementsModule
